Cluster	OTU_ID	Core	baseMean	estimate	stderror	statistic	p.value	p.adjusted	Kingdom	Phylum	Class	Order	Family	Genus	Species	Assignment	PhyClass	PhyClass2
OTU Cluster 3	JQ775300.1.1566	FALSE	1.8238865669081	-5.07836044161537	2.25104258439172	8.0893585653758	0.017515321221824	0.0445755085027319	Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Brevibacillus	uncultured Brevibacillus sp.	Microbial	Firmicutes	Firmicutes
OTU Cluster 3	JX545207.1.1517	FALSE	5.68978164439749	-5.27209095869947	1.86527701590905	8.00548054279548	0.0182655177714517	0.0449689106003676	Bacteria	Actinobacteria	Actinobacteria	Micrococcales	Microbacteriaceae	Subtercola	Subtercola sp. N1-13	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	KC191600.5.1544	TRUE	73.7411576899784	-0.00613410615336729	0.750889255846751	8.38709305099057	0.0150926633288762	0.0397498633022147	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Achromobacter	Alcaligenes sp. enrichment culture clone BQN23	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KC502951.1.1538	FALSE	22.8408801436835	-7.51011185608282	1.30953913280137	34.3613877106766	3.45556815717795e-08	8.69651319556452e-07	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Rhodanobacter	uncultured Rhodanobacter sp.	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KC554244.1.1542	FALSE	1.88799097911976	-4.33582670686349	1.88605824125458	9.38325329054016	0.00917175482394376	0.0264637257022072	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	KC554609.1.1533	FALSE	4.06653144502548	-1.12758634316622	1.04191036840143	11.3923807077466	0.003358736713353	0.0119803758358182	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	KC555019.1.1524	FALSE	9.59732956160931	-0.322676611187395	0.939424813569863	10.472697443967	0.00531964492124218	0.0174623126762515	Bacteria	Actinobacteria	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	KF071177.1.1375	FALSE	31.4920841480457	-9.19007439022903	1.61467555259383	39.3899148323092	2.79633161525475e-09	9.7441401670031e-08	Bacteria	Proteobacteria	Deltaproteobacteria	Oligoflexales	0319-6G20	uncultured bacterium	uncultured bacterium	Microbial	Deltaproteobacteria	Deltaproteobacteria
OTU Cluster 3	KF625183.1.1786	TRUE	471.704383628091	-0.715083651220933	0.83088456538276	14.7534293874864	0.000625652974916523	0.00286283633976955	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	Klebsiella oxytoca	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KJ013374.1.1531	FALSE	5.11627518743259	-3.18675603449908	1.23430425195167	15.4191846155842	0.000448504291570507	0.00230877777365272	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	uncultured bacterium	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	KJ123800.1.1500	FALSE	5.42846470894568	-6.65930176804886	1.70614317779913	22.4032165941708	1.36522215714977e-05	0.000131584178125286	Bacteria	Bacteroidetes	Bacteroidia	Chitinophagales	Chitinophagaceae	Chitinophaga	uncultured Chitinophaga sp.	Microbial	Bacteroidetes	Bacteroidetes
OTU Cluster 3	KJ161326.1.1708	FALSE	57.1719146800004	-4.15560834776383	1.18282698345133	25.8189569365546	2.4744844955174e-06	3.33920812674312e-05	Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas	Pseudomonas putida	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KJ191933.1.1442	FALSE	4.42007078713733	-1.54029465709725	1.1948083599686	12.882838602992	0.00159414250537593	0.00627953526030694	Bacteria	Chloroflexi	Chloroflexia	Chloroflexales	Roseiflexaceae	uncultured	uncultured Chloroflexaceae bacterium	Microbial	Chloroflexi	Chloroflexi
OTU Cluster 3	KM047475.1.1443	FALSE	3.60583836970403	-6.06302424232756	1.85698922580794	15.8756759302805	0.000356977442255548	0.0019720826992898	Bacteria	Actinobacteria	Actinobacteria	Kineosporiales	Kineosporiaceae	Angustibacter	Micrococcineae bacterium FP3	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	KP232912.1.1527	FALSE	14.6412537070387	-1.06747155804843	0.991825879748899	13.5777649971079	0.0011262266311043	0.00476804358775934	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	Massilia sp. CFH S0344	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KR027006.1.1391	FALSE	5.11348614183811	-4.36538410959817	1.26259634749843	16.3903537747125	0.000275981454772966	0.00162993647972721	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella	bacterium NXKED3	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KU514636.1.1500	FALSE	3.73060324226101	-1.69309462417115	1.02864271700316	9.21591697146089	0.00997215583954896	0.028233666220723	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KU515028.1.1496	FALSE	35.7119035689231	-1.85970632941233	0.758821536435445	12.7839189700018	0.00167497090333227	0.00643018490855522	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Massilia	uncultured bacterium	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	KU740046.1.1222	FALSE	20.9289571991995	0.224911108075864	1.07138836898931	8.49274312034564	0.0143160848355151	0.037925066844961	Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium	uncultured bacterium	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	KY445706.1.1475	FALSE	2.86753408191005	-5.73596793324123	1.82934858133849	14.980500923266	0.000558503059371973	0.00266317774626846	Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Xanthobacteraceae	Rhodopseudomonas	Rhodopseudomonas sp.	Microbial	Alphaproteobacteria	Alphaproteobacteria
OTU Cluster 3	LBNQ01000008.81150.82697	FALSE	10.5041024528791	-2.38655748948295	1.07190087365527	18.5437280894197	9.40330685278088e-05	0.00065533815450919	Bacteria	Proteobacteria	Gammaproteobacteria	Betaproteobacteriales	Burkholderiaceae	Lampropedia	Lampropedia cohaerens	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	LGUW01000207.343.1894	FALSE	4.73345216376346	-4.86014581735985	1.52048103710091	10.816144359192	0.00448026904533573	0.0150337916854599	Bacteria	Actinobacteria	Actinobacteria	Streptomycetales	Streptomycetaceae	Streptomyces	Streptomyces griseoflavus	Microbial	Actinobacteria	Actinobacteria
OTU Cluster 3	LKIT01000005.211354.212989	FALSE	8.77893821567053	-0.458329093318552	0.906902616370356	21.4022632243832	2.2519440216084e-05	0.000208189926895634	Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Luteimonas	Xanthomonas sp. Mitacek01	Microbial	Gammaproteobacteria	Gammaproteobacteria
OTU Cluster 3	LMER01000011.89.1621	FALSE	2.81102089147495	-3.50724313354215	1.52349617014553	12.8413661858035	0.00162754409116686	0.00630151686579988	Bacteria	Actinobacteria	Actinobacteria	Kineosporiales	Kineosporiaceae	Angustibacter	Angustibacter sp. Root456	Microbial	Actinobacteria	Actinobacteria
